Goal,Initial,Mis. Path Cost,Mis. # Nodes,Mis.Time,Mis. Seq.,Man. Path Cost,Man. # Nodes,Man.Time,Man. Seq.,
123456780,123085476,18,11,82669,Down->Right->Up->Right->Down->Up->Left->Down->Left->Up->Right->Right->Left->Left->Right->Left->Right->Left->DONE,18,11,73160,Down->Right->Up->Right->Down->Up->Left->Down->Left->Up->Right->Right->Left->Left->Right->Left->Right->Left->DONE,
123456780,123456780,6,0,1656,Right->Left->Right->Down->Up->Left->DONE,6,0,8701,Right->Left->Right->Down->Up->Left->DONE,
123456780,123456708,4,3,29591,Right->Left->Down->Up->DONE,4,3,12249,Right->Left->Down->Up->DONE,
123456780,123485076,12,9,48915,Down->Right->Up->Right->Left->Left->Right->Down->Right->Left->Left->Up->DONE,12,9,66061,Down->Right->Up->Right->Left->Left->Right->Down->Right->Left->Left->Up->DONE,
123456780,103425786,10,8,55283,Down->Right->Down->Up->Left->Right->Down->Up->Left->Up->DONE,10,8,34965,Down->Right->Down->Up->Left->Right->Down->Up->Left->Up->DONE,
123456780,123460758,10,8,34500,Right->Down->Left->Up->Down->Down->Up->Right->Up->Left->DONE,10,8,67479,Right->Down->Left->Up->Down->Down->Up->Right->Up->Left->DONE,
123456780,120463758,10,9,59015,Right->Down->Left->Down->Up->Right->Down->Up->Up->Left->DONE,10,9,58744,Right->Down->Left->Down->Up->Right->Down->Up->Up->Left->DONE,
123456780,23156478,8,7,47443,Right->Right->Down->Down->Up->Up->Left->Left->DONE,8,7,53151,Right->Right->Down->Down->Up->Up->Left->Left->DONE,
123456780,103426758,14,8,56742,Right->Down->Down->Up->Up->Down->Left->Right->Up->Left->Down->Down->Up->Up->DONE,14,8,57783,Right->Down->Down->Up->Up->Down->Left->Right->Up->Left->Down->Down->Up->Up->DONE,
123456780,123406758,8,6,36815,Right->Down->Down->Right->Left->Up->Up->Left->DONE,8,6,37283,Right->Down->Down->Right->Left->Up->Up->Left->DONE,
123456780,136502478,16,33,273458,Right->Right->Down->Left->Down->Left->Up->Right->Left->Down->Right->Up->Right->Up->Left->Left->DONE,16,23,184084,Right->Right->Down->Left->Down->Left->Up->Right->Left->Down->Right->Up->Right->Up->Left->Left->DONE,
123456780,120463758,10,9,63183,Right->Down->Left->Down->Up->Right->Right->Left->Up->Left->DONE,10,9,66495,Right->Down->Left->Down->Up->Right->Right->Left->Up->Left->DONE,
123456780,123056478,10,6,44881,Right->Right->Down->Up->Down->Up->Left->Down->Up->Left->DONE,10,6,43730,Right->Right->Down->Up->Down->Up->Left->Down->Up->Left->DONE,
123456780,123456078,12,4,31228,Right->Right->Left->Left->Right->Left->Right->Down->Up->Left->Right->Left->DONE,12,4,31397,Right->Right->Left->Left->Right->Left->Right->Down->Up->Left->Right->Left->DONE,
123456780,123405786,8,6,40233,Down->Right->Down->Up->Left->Down->Up->Up->DONE,8,6,38214,Down->Right->Down->Up->Left->Down->Up->Up->DONE,
123456780,123450786,8,3,19377,Down->Down->Up->Up->Right->Left->Right->Left->DONE,8,3,19104,Down->Down->Up->Up->Right->Left->Right->Left->DONE,
123456780,123450786,8,3,18288,Down->Down->Up->Up->Down->Down->Up->Up->DONE,8,3,18239,Down->Down->Up->Up->Down->Down->Up->Up->DONE,
123456780,123456708,8,3,30822,Right->Right->Left->Left->Right->Right->Left->Left->DONE,8,3,18574,Right->Right->Left->Left->Right->Right->Left->Left->DONE,
123456780,123706548,12,22,157047,Right->Down->Right->Up->Left->Down->Up->Right->Down->Left->Up->Left->DONE,12,15,111888,Right->Down->Right->Up->Left->Down->Up->Right->Down->Left->Up->Left->DONE,
123456780,135426708,16,28,207091,Down->Right->Down->Left->Up->Up->Right->Left->Down->Down->Right->Right->Left->Up->Left->Up->DONE,16,18,137001,Down->Right->Down->Left->Up->Up->Right->Left->Down->Down->Right->Right->Left->Up->Left->Up->DONE,
123456780,123056478,12,6,53199,Right->Right->Down->Up->Down->Down->Up->Up->Left->Left->Down->Up->DONE,12,6,47968,Right->Right->Down->Up->Down->Down->Up->Up->Left->Left->Down->Up->DONE,
123456780,123456078,6,4,37955,Right->Right->Left->Left->Down->Up->DONE,6,4,27701,Right->Right->Left->Left->Down->Up->DONE,
123456780,102463758,14,11,83039,Right->Down->Left->Down->Right->Up->Down->Left->Up->Up->Down->Right->Up->Left->DONE,14,11,82524,Right->Down->Left->Down->Right->Up->Down->Left->Up->Up->Down->Right->Up->Left->DONE,
123456780,403216758,18,23,167894,Right->Down->Down->Right->Up->Left->Down->Right->Left->Up->Right->Up->Down->Down->Left->Up->Up->Left->DONE,18,19,147606,Right->Down->Down->Right->Up->Left->Down->Right->Left->Up->Right->Up->Down->Down->Left->Up->Up->Left->DONE,
123456780,120453786,10,4,38769,Down->Down->Up->Down->Up->Down->Up->Up->Right->Left->DONE,10,4,29667,Down->Down->Up->Down->Up->Down->Up->Up->Right->Left->DONE,
123456780,135420786,12,15,103016,Down->Right->Down->Left->Up->Down->Right->Up->Left->Down->Up->Up->DONE,12,12,98321,Down->Right->Down->Left->Up->Down->Right->Up->Left->Down->Up->Up->DONE,
123456780,123456780,10,0,7439,Right->Down->Left->Right->Up->Down->Up->Left->Right->Left->DONE,10,0,5529,Right->Down->Left->Right->Up->Down->Up->Left->Right->Left->DONE,
123456780,203146758,12,11,75901,Right->Down->Right->Down->Left->Right->Up->Left->Up->Down->Up->Left->DONE,12,11,78074,Right->Down->Right->Down->Left->Right->Up->Left->Up->Down->Up->Left->DONE,
123456780,123456078,4,4,26159,Right->Right->Left->Left->DONE,4,4,25503,Right->Right->Left->Left->DONE,
123456780,123045786,12,8,52999,Down->Right->Right->Left->Left->Right->Down->Up->Left->Up->Right->Left->DONE,12,8,53808,Down->Right->Right->Left->Left->Right->Down->Up->Left->Up->Right->Left->DONE,
123456780,413725086,16,12,84557,Down->Right->Down->Right->Up->Up->Down->Up->Left->Right->Down->Down->Left->Up->Left->Up->DONE,16,12,93718,Down->Right->Down->Right->Up->Up->Down->Up->Left->Right->Down->Down->Left->Up->Left->Up->DONE,
123456780,123450786,8,3,18456,Down->Right->Down->Up->Left->Up->Down->Up->DONE,8,3,18698,Down->Right->Down->Up->Left->Up->Down->Up->DONE,
123456780,123456780,10,0,6326,Down->Right->Left->Down->Up->Up->Right->Left->Down->Up->DONE,10,0,4805,Down->Right->Left->Down->Up->Up->Right->Left->Down->Up->DONE,
123456780,420513786,18,40,308393,Down->Down->Right->Right->Up->Left->Down->Left->Right->Up->Left->Right->Right->Down->Left->Left->Up->Up->DONE,18,26,138013,Down->Down->Right->Right->Up->Left->Down->Left->Right->Up->Left->Right->Right->Down->Left->Left->Up->Up->DONE,
123456780,123506478,8,9,60465,Right->Right->Down->Left->Right->Up->Left->Left->DONE,8,9,60900,Right->Right->Down->Left->Right->Up->Left->Left->DONE,
123456780,123460758,14,8,59892,Right->Down->Left->Right->Up->Right->Left->Down->Right->Left->Up->Left->Down->Up->DONE,14,8,37901,Right->Down->Left->Right->Up->Right->Left->Down->Right->Left->Up->Left->Down->Up->DONE,
123456780,102453786,8,6,45473,Down->Down->Right->Left->Right->Left->Up->Up->DONE,8,6,51844,Down->Down->Right->Left->Right->Left->Up->Up->DONE,
123456780,102453786,6,6,40655,Down->Down->Right->Left->Up->Up->DONE,6,6,49773,Down->Down->Right->Left->Up->Up->DONE,
123456780,120463758,8,9,62814,Right->Down->Left->Down->Up->Right->Up->Left->DONE,8,9,60951,Right->Down->Left->Down->Up->Right->Up->Left->DONE,
123456780,102453786,10,6,43195,Down->Down->Right->Right->Left->Left->Up->Down->Up->Up->DONE,10,6,45111,Down->Down->Right->Right->Left->Left->Up->Down->Up->Up->DONE,
123456780,123405786,4,6,25939,Down->Right->Left->Up->DONE,4,6,25205,Down->Right->Left->Up->DONE,
123456780,123456078,6,4,19499,Right->Right->Left->Right->Left->Left->DONE,6,4,17206,Right->Right->Left->Right->Left->Left->DONE,
123456780,123405786,4,6,22698,Down->Right->Left->Up->DONE,4,6,23286,Down->Right->Left->Up->DONE,
123456780,13425786,8,9,40374,Down->Right->Down->Right->Left->Up->Left->Up->DONE,8,9,39712,Down->Right->Down->Right->Left->Up->Left->Up->DONE,
123456780,123405786,10,6,24012,Down->Right->Up->Right->Left->Left->Right->Down->Left->Up->DONE,10,6,24402,Down->Right->Up->Right->Left->Left->Right->Down->Left->Up->DONE,
123456780,12453786,10,7,42216,Down->Down->Right->Right->Up->Down->Left->Left->Up->Up->DONE,10,7,35618,Down->Down->Right->Right->Up->Down->Left->Left->Up->Up->DONE,
123456780,123450786,4,3,11719,Down->Down->Up->Up->DONE,4,3,11827,Down->Down->Up->Up->DONE,
123456780,103425786,8,8,35102,Down->Right->Down->Right->Left->Up->Left->Up->DONE,8,8,33922,Down->Right->Down->Right->Left->Up->Left->Up->DONE,
123456780,203146758,14,11,53635,Right->Down->Right->Down->Left->Right->Up->Left->Up->Left->Right->Right->Left->Left->DONE,14,11,56238,Right->Down->Right->Down->Left->Right->Up->Left->Up->Left->Right->Right->Left->Left->DONE,
123456780,123406758,6,6,23986,Right->Down->Up->Left->Right->Left->DONE,6,6,24193,Right->Down->Up->Left->Right->Left->DONE,
123456780,123406758,6,6,21888,Right->Down->Left->Right->Up->Left->DONE,6,6,27000,Right->Down->Left->Right->Up->Left->DONE,
123456780,203156478,12,9,45194,Right->Right->Down->Down->Left->Right->Up->Up->Down->Up->Left->Left->DONE,12,9,45754,Right->Right->Down->Down->Left->Right->Up->Up->Down->Up->Left->Left->DONE,
123456780,123485076,12,9,45307,Down->Right->Up->Right->Left->Down->Left->Up->Right->Right->Left->Left->DONE,12,9,50116,Down->Right->Up->Right->Left->Down->Left->Up->Right->Right->Left->Left->DONE,
123456780,152043786,14,11,60526,Down->Down->Right->Up->Right->Left->Down->Left->Up->Down->Up->Up->Right->Left->DONE,14,11,65116,Down->Down->Right->Up->Right->Left->Down->Left->Up->Down->Up->Up->Right->Left->DONE,
123456780,123456708,6,3,18888,Right->Right->Left->Left->Right->Left->DONE,6,3,19240,Right->Right->Left->Left->Right->Left->DONE,
123456780,102463758,18,11,83379,Right->Down->Left->Down->Right->Left->Up->Right->Down->Up->Right->Left->Down->Up->Up->Left->Right->Left->DONE,18,11,93508,Right->Down->Left->Down->Right->Left->Up->Right->Down->Up->Right->Left->Down->Up->Up->Left->Right->Left->DONE,
123456780,103526478,10,11,76035,Right->Right->Down->Left->Down->Up->Right->Up->Left->Left->DONE,10,11,78703,Right->Right->Down->Left->Down->Up->Right->Up->Left->Left->DONE,
123456780,123450786,10,3,22652,Down->Down->Right->Right->Left->Left->Up->Right->Left->Up->DONE,10,3,20275,Down->Down->Right->Right->Left->Left->Up->Right->Left->Up->DONE,
123456780,123456708,4,3,18449,Right->Left->Right->Left->DONE,4,3,18082,Right->Left->Right->Left->DONE,
123456780,123405786,8,6,37455,Down->Right->Down->Up->Left->Down->Up->Up->DONE,8,6,46606,Down->Right->Down->Up->Left->Down->Up->Up->DONE,
123456780,123456708,10,3,20973,Right->Down->Down->Up->Up->Left->Right->Left->Down->Up->DONE,10,3,27789,Right->Down->Down->Up->Up->Left->Right->Left->Down->Up->DONE,
123456780,123056478,6,6,37941,Right->Right->Down->Up->Left->Left->DONE,6,6,42158,Right->Right->Down->Up->Left->Left->DONE,
123456780,123746058,8,9,64704,Right->Down->Right->Up->Down->Left->Up->Left->DONE,8,9,62453,Right->Down->Right->Up->Down->Left->Up->Left->DONE,
123456780,152403786,14,9,69292,Down->Down->Right->Up->Left->Right->Up->Down->Down->Up->Down->Left->Up->Up->DONE,14,9,69011,Down->Down->Right->Up->Left->Right->Up->Down->Down->Up->Down->Left->Up->Up->DONE,
123456780,103426758,10,8,54078,Right->Down->Down->Left->Right->Up->Left->Right->Up->Left->DONE,10,8,54260,Right->Down->Down->Left->Right->Up->Left->Right->Up->Left->DONE,
123456780,123456708,6,3,19121,Right->Right->Down->Up->Left->Left->DONE,6,3,19273,Right->Right->Down->Up->Left->Left->DONE,
123456780,123485760,10,11,74487,Down->Right->Up->Left->Right->Down->Left->Up->Down->Up->DONE,10,9,65774,Down->Right->Up->Left->Right->Down->Left->Up->Down->Up->DONE,
123456780,123450786,6,3,15616,Down->Right->Left->Up->Right->Left->DONE,6,3,17789,Down->Right->Left->Up->Right->Left->DONE,
123456780,123405786,10,6,64103,Down->Right->Down->Right->Left->Up->Left->Up->Down->Up->DONE,10,6,48608,Down->Right->Down->Right->Left->Up->Left->Up->Down->Up->DONE,
123456780,23156478,8,7,57278,Right->Right->Down->Down->Up->Up->Left->Left->DONE,8,7,54765,Right->Right->Down->Down->Up->Up->Left->Left->DONE,
123456780,123405786,12,6,37023,Down->Right->Right->Left->Right->Down->Up->Up->Down->Left->Left->Up->DONE,12,6,42384,Down->Right->Right->Left->Right->Down->Up->Up->Down->Left->Left->Up->DONE,
123456780,123406758,4,6,35499,Right->Down->Up->Left->DONE,4,6,37320,Right->Down->Up->Left->DONE,
123456780,123046758,8,8,48839,Right->Down->Right->Left->Up->Down->Up->Left->DONE,8,8,69565,Right->Down->Right->Left->Up->Down->Up->Left->DONE,
123456780,123056478,12,6,44127,Right->Right->Down->Up->Left->Right->Down->Down->Up->Up->Left->Left->DONE,12,6,40531,Right->Right->Down->Up->Left->Right->Down->Down->Up->Up->Left->Left->DONE,
123456780,136420758,10,11,54690,Right->Down->Down->Left->Up->Down->Right->Up->Up->Left->DONE,10,11,51493,Right->Down->Down->Left->Up->Down->Right->Up->Up->Left->DONE,
123456780,123456780,4,0,3322,Right->Left->Right->Left->DONE,4,0,624,Right->Left->Right->Left->DONE,
123456780,123456780,4,0,935,Right->Left->Right->Left->DONE,4,0,541,Right->Left->Right->Left->DONE,
123456780,162043758,22,23,127447,Right->Down->Left->Down->Right->Up->Right->Left->Left->Right->Left->Right->Down->Left->Right->Left->Up->Up->Down->Right->Up->Left->DONE,22,19,93891,Right->Down->Left->Down->Right->Up->Right->Left->Left->Right->Left->Right->Down->Left->Right->Left->Up->Up->Down->Right->Up->Left->DONE,
123456780,123056478,8,6,28345,Right->Right->Down->Up->Left->Right->Left->Left->DONE,8,6,27811,Right->Right->Down->Up->Left->Right->Left->Left->DONE,
123456780,103426758,16,8,38452,Right->Down->Down->Left->Right->Up->Up->Down->Up->Right->Left->Left->Right->Left->Down->Up->DONE,16,8,35145,Right->Down->Down->Left->Right->Up->Up->Down->Up->Right->Left->Left->Right->Left->Down->Up->DONE,
123456780,123485706,12,8,35685,Down->Right->Up->Down->Left->Up->Right->Right->Left->Left->Down->Up->DONE,12,8,34706,Down->Right->Up->Down->Left->Up->Right->Right->Left->Left->Down->Up->DONE,
