Goal,Initial,Mis. Path Cost,Mis. # Nodes,Mis.Time,Mis. Seq.,Man. Path Cost,Man. # Nodes,Man.Time,Man. Seq.
123456780,123456708,3,3,209200,Right->Left->Right->DONE,3,3,158735,Right->Left->Right->DONE
123456780,123456780,3,0,5630,Right->Left->Right->DONE,3,0,4347,Right->Left->Right->DONE
123456780,123456780,3,0,3724,Right->Left->Right->DONE,3,0,2900,Right->Left->Right->DONE
123456780,123456708,3,3,34544,Right->Left->Right->DONE,3,3,33611,Right->Left->Right->DONE
123456780,123456780,3,0,3778,Right->Down->Up->DONE,3,0,2619,Right->Down->Up->DONE
123456780,123456708,3,3,13668,Right->Down->Up->DONE,3,3,13510,Right->Down->Up->DONE
123456780,123456708,3,3,13745,Right->Right->Left->DONE,3,3,13641,Right->Right->Left->DONE
123456780,123456708,3,3,11475,Right->Left->Right->DONE,3,3,13027,Right->Left->Right->DONE
123456780,123456708,5,3,46506,Right->Down->Right->Left->Up->DONE,5,3,38411,Right->Down->Right->Left->Up->DONE
123456780,120453786,5,4,43811,Down->Down->Up->Up->Right->DONE,5,4,44747,Down->Down->Up->Up->Right->DONE
123456780,123456780,5,0,4786,Down->Up->Right->Left->Right->DONE,5,0,3853,Down->Up->Right->Left->Right->DONE
123456780,123056478,5,6,54814,Right->Right->Down->Up->Left->DONE,5,6,63732,Right->Right->Down->Up->Left->DONE
123456780,123406758,5,6,409421,Right->Down->Up->Down->Up->DONE,5,6,57105,Right->Down->Up->Down->Up->DONE
123456780,123056478,5,6,60942,Right->Right->Down->Up->Left->DONE,5,6,63521,Right->Right->Down->Up->Left->DONE
123456780,123456078,5,4,35839,Right->Right->Left->Right->Left->DONE,5,4,35240,Right->Right->Left->Right->Left->DONE
123456780,123450786,5,3,12580,Down->Up->Right->Left->Right->DONE,5,3,13379,Down->Up->Right->Left->Right->DONE
123456780,123456780,5,0,1704,Down->Down->Up->Up->Right->DONE,5,0,1114,Down->Down->Up->Up->Right->DONE
123456780,123460758,5,8,36087,Right->Down->Left->Right->Up->DONE,5,8,38476,Right->Down->Left->Right->Up->DONE
123456780,123056478,5,6,28545,Right->Right->Down->Up->Left->DONE,5,6,30194,Right->Right->Down->Up->Left->DONE
123456780,123450786,5,3,18421,Down->Up->Right->Right->Left->DONE,5,3,20283,Down->Up->Right->Right->Left->DONE
123456780,123456780,5,0,1284,Right->Right->Down->Up->Left->DONE,5,0,668,Right->Right->Down->Up->Left->DONE
123456780,123456078,7,4,97234,Right->Right->Down->Down->Up->Up->Left->DONE,7,4,73847,Right->Right->Down->Down->Up->Up->Left->DONE
123456780,123406758,7,6,73555,Right->Down->Up->Down->Right->Left->Up->DONE,7,6,78030,Right->Down->Up->Down->Right->Left->Up->DONE
123456780,123456780,7,0,6014,Right->Left->Right->Left->Down->Up->Right->DONE,7,0,16285,Right->Left->Right->Left->Down->Up->Right->DONE
123456780,123406758,7,6,71009,Right->Down->Up->Down->Up->Right->Left->DONE,7,6,97008,Right->Down->Up->Down->Up->Right->Left->DONE
123456780,123460758,7,8,87149,Right->Down->Left->Right->Left->Right->Up->DONE,7,8,115515,Right->Down->Left->Right->Left->Right->Up->DONE
123456780,123456708,7,3,20411,Right->Down->Down->Up->Up->Right->Left->DONE,7,3,23978,Right->Down->Down->Up->Up->Right->Left->DONE
123456780,123460758,7,8,99368,Right->Down->Left->Right->Down->Up->Up->DONE,7,8,100868,Right->Down->Left->Right->Down->Up->Up->DONE
123456780,123450786,7,3,32882,Down->Down->Right->Left->Up->Up->Right->DONE,7,3,36050,Down->Down->Right->Left->Up->Up->Right->DONE
123456780,123456708,7,3,32053,Right->Right->Down->Up->Left->Right->Left->DONE,7,3,36575,Right->Right->Down->Up->Left->Right->Left->DONE
123456780,123056478,7,6,70139,Right->Right->Down->Up->Left->Right->Left->DONE,7,6,77105,Right->Right->Down->Up->Left->Right->Left->DONE
123456780,123456708,7,3,35417,Right->Down->Up->Left->Right->Left->Right->DONE,7,3,33332,Right->Down->Up->Left->Right->Left->Right->DONE
123456780,123046758,7,8,84256,Right->Down->Right->Left->Down->Up->Up->DONE,7,8,92409,Right->Down->Right->Left->Down->Up->Up->DONE
123456780,123460758,7,8,70119,Right->Down->Left->Right->Up->Right->Left->DONE,7,8,84321,Right->Down->Left->Right->Up->Right->Left->DONE
123456780,123056478,7,6,55901,Right->Right->Down->Up->Left->Right->Left->DONE,7,6,57735,Right->Right->Down->Up->Left->Right->Left->DONE
123456780,123056478,7,6,117033,Right->Right->Down->Up->Left->Left->Right->DONE,7,6,33374,Right->Right->Down->Up->Left->Left->Right->DONE
123456780,123056478,7,6,29151,Right->Right->Down->Up->Down->Up->Left->DONE,7,6,31522,Right->Right->Down->Up->Down->Up->Left->DONE
123456780,123056478,7,6,29209,Right->Right->Down->Down->Up->Up->Left->DONE,7,6,36202,Right->Right->Down->Down->Up->Up->Left->DONE
123456780,23156478,7,7,39210,Right->Right->Down->Down->Up->Up->Left->DONE,7,7,36667,Right->Right->Down->Down->Up->Up->Left->DONE
123456780,123456780,7,0,2277,Down->Up->Right->Right->Left->Left->Right->DONE,7,0,1381,Down->Up->Right->Right->Left->Left->Right->DONE
123456780,123456078,7,4,22389,Right->Right->Left->Left->Right->Right->Left->DONE,7,4,29822,Right->Right->Left->Left->Right->Right->Left->DONE
123456780,123460758,7,8,57971,Right->Down->Left->Right->Left->Right->Up->DONE,7,8,61587,Right->Down->Left->Right->Left->Right->Up->DONE
123456780,123460758,7,8,38102,Right->Down->Left->Right->Right->Left->Up->DONE,7,8,38706,Right->Down->Left->Right->Right->Left->Up->DONE
123456780,123405786,7,6,26742,Down->Right->Left->Up->Down->Up->Right->DONE,7,6,34173,Down->Right->Left->Up->Down->Up->Right->DONE
123456780,123746058,7,9,70172,Right->Down->Right->Up->Down->Left->Up->DONE,7,9,69876,Right->Down->Right->Up->Down->Left->Up->DONE
123456780,123405786,7,6,50084,Down->Right->Left->Up->Down->Up->Right->DONE,7,6,41920,Down->Right->Left->Up->Down->Up->Right->DONE
123456780,123406758,7,6,40813,Right->Down->Left->Right->Up->Left->Right->DONE,7,6,51830,Right->Down->Left->Right->Up->Left->Right->DONE
123456780,123456078,7,4,18307,Right->Right->Left->Right->Left->Down->Up->DONE,7,4,17825,Right->Right->Left->Right->Left->Down->Up->DONE
123456780,123456708,9,3,87009,Right->Left->Right->Down->Right->Left->Up->Left->Right->DONE,9,3,76673,Right->Left->Right->Down->Right->Left->Up->Left->Right->DONE
123456780,13426758,9,9,136614,Right->Down->Down->Right->Left->Up->Up->Left->Right->DONE,9,9,113065,Right->Down->Down->Right->Left->Up->Up->Left->Right->DONE
123456780,123406758,9,6,88629,Right->Down->Up->Right->Down->Left->Right->Up->Left->DONE,9,6,236977,Right->Down->Up->Right->Down->Left->Right->Up->Left->DONE
123456780,12453786,9,7,162463,Down->Down->Right->Right->Left->Left->Up->Up->Right->DONE,9,7,147683,Down->Down->Right->Right->Left->Left->Up->Up->Right->DONE
123456780,123560478,9,11,163879,Right->Right->Down->Left->Left->Right->Right->Up->Left->DONE,9,11,190722,Right->Right->Down->Left->Left->Right->Right->Up->Left->DONE
123456780,123045786,9,8,109414,Down->Right->Right->Left->Right->Left->Left->Up->Right->DONE,9,8,76771,Down->Right->Right->Left->Right->Left->Left->Up->Right->DONE
123456780,123456780,9,0,12024,Right->Down->Down->Right->Left->Right->Left->Up->Up->DONE,9,0,9348,Right->Down->Down->Right->Left->Right->Left->Up->Up->DONE
123456780,13426758,9,9,134179,Right->Down->Down->Right->Left->Up->Up->Right->Left->DONE,9,9,153004,Right->Down->Down->Right->Left->Up->Up->Right->Left->DONE
123456780,123405786,9,6,71828,Down->Right->Left->Down->Up->Up->Right->Left->Right->DONE,9,6,90839,Down->Right->Left->Down->Up->Up->Right->Left->Right->DONE
123456780,123046758,9,8,83893,Right->Down->Right->Left->Left->Up->Down->Right->Up->DONE,9,8,98964,Right->Down->Right->Left->Left->Up->Down->Right->Up->DONE
123456780,123746508,9,15,173115,Right->Down->Right->Up->Left->Right->Down->Left->Up->DONE,9,12,152954,Right->Down->Right->Up->Left->Right->Down->Left->Up->DONE
123456780,23146758,9,9,80272,Right->Down->Right->Down->Up->Left->Down->Up->Up->DONE,9,9,86583,Right->Down->Right->Down->Up->Left->Down->Up->Up->DONE
123456780,123406758,9,6,49872,Right->Down->Down->Up->Up->Down->Up->Left->Right->DONE,9,6,54253,Right->Down->Down->Up->Up->Down->Up->Left->Right->DONE
123456780,23146758,9,9,80913,Right->Down->Right->Down->Up->Down->Up->Left->Up->DONE,9,9,90835,Right->Down->Right->Down->Up->Down->Up->Left->Up->DONE
123456780,23156478,9,7,75830,Right->Right->Down->Down->Up->Down->Up->Up->Left->DONE,9,7,106982,Right->Right->Down->Down->Up->Down->Up->Up->Left->DONE
123456780,120453786,9,4,40809,Down->Down->Right->Left->Up->Up->Right->Right->Left->DONE,9,4,39702,Down->Down->Right->Left->Up->Up->Right->Right->Left->DONE
123456780,123456708,9,3,27865,Right->Right->Left->Right->Down->Down->Up->Up->Left->DONE,9,3,26746,Right->Right->Left->Right->Down->Down->Up->Up->Left->DONE
123456780,120463758,9,9,46210,Right->Down->Left->Down->Up->Down->Up->Right->Up->DONE,9,9,47076,Right->Down->Left->Down->Up->Down->Up->Right->Up->DONE
123456780,123456708,9,3,15275,Right->Right->Left->Left->Down->Up->Right->Down->Up->DONE,9,3,13894,Right->Right->Left->Left->Down->Up->Right->Down->Up->DONE
123456780,123456708,9,3,15372,Right->Down->Up->Left->Right->Left->Down->Up->Right->DONE,9,3,14241,Right->Down->Up->Left->Right->Left->Down->Up->Right->DONE
123456780,120453786,9,4,21420,Down->Down->Up->Up->Right->Left->Down->Up->Right->DONE,9,4,22817,Down->Down->Up->Up->Right->Left->Down->Up->Right->DONE
123456780,123456078,9,4,26205,Right->Right->Down->Up->Left->Right->Down->Up->Left->DONE,9,4,23095,Right->Right->Down->Up->Left->Right->Down->Up->Left->DONE
123456780,12453786,9,7,37444,Down->Down->Right->Right->Left->Left->Up->Up->Right->DONE,9,7,38825,Down->Down->Right->Right->Left->Left->Up->Up->Right->DONE
123456780,123468750,9,11,56059,Right->Down->Left->Up->Right->Left->Down->Right->Up->DONE,9,9,45084,Right->Down->Left->Up->Right->Left->Down->Right->Up->DONE
123456780,152403786,9,9,44553,Down->Down->Right->Up->Down->Left->Up->Up->Right->DONE,9,9,50459,Down->Down->Right->Up->Down->Left->Up->Up->Right->DONE
123456780,123506478,9,9,45362,Right->Right->Down->Left->Right->Up->Down->Up->Left->DONE,9,9,47890,Right->Right->Down->Left->Right->Up->Down->Up->Left->DONE
123456780,123460758,9,8,55958,Right->Down->Left->Up->Down->Right->Up->Down->Up->DONE,9,8,61544,Right->Down->Left->Up->Down->Right->Up->Down->Up->DONE
123456780,123506478,9,9,70465,Right->Right->Down->Left->Right->Down->Up->Up->Left->DONE,9,9,70156,Right->Right->Down->Left->Right->Down->Up->Up->Left->DONE
123456780,123468750,9,11,83455,Right->Down->Left->Up->Down->Right->Up->Down->Up->DONE,9,9,72345,Right->Down->Left->Up->Down->Right->Up->Down->Up->DONE
123456780,123056478,9,6,30006,Right->Right->Down->Left->Right->Down->Up->Up->Left->DONE,9,6,29629,Right->Right->Down->Left->Right->Down->Up->Up->Left->DONE
123456780,413726058,11,12,147077,Right->Down->Down->Right->Up->Up->Down->Down->Left->Up->Up->DONE,11,12,2337452,Right->Down->Down->Right->Up->Up->Down->Down->Left->Up->Up->DONE
123456780,123046758,11,8,119663,Right->Down->Right->Up->Down->Left->Right->Left->Left->Right->Up->DONE,11,8,158305,Right->Down->Right->Up->Down->Left->Right->Left->Left->Right->Up->DONE
123456780,123456780,11,0,11683,Right->Down->Down->Left->Right->Up->Right->Down->Up->Left->Up->DONE,11,0,16683,Right->Down->Down->Left->Right->Up->Right->Down->Up->Left->Up->DONE
123456780,103526478,11,11,162139,Right->Right->Down->Left->Down->Up->Right->Up->Left->Right->Left->DONE,11,11,181639,Right->Right->Down->Left->Down->Up->Right->Up->Left->Right->Left->DONE
123456780,120453786,11,4,32715,Down->Down->Up->Up->Down->Up->Down->Right->Left->Up->Right->DONE,11,4,54237,Down->Down->Up->Up->Down->Up->Down->Right->Left->Up->Right->DONE
123456780,152403786,11,9,122460,Down->Down->Right->Up->Left->Right->Down->Left->Up->Up->Right->DONE,11,9,163150,Down->Down->Right->Up->Left->Right->Down->Left->Up->Up->Right->DONE
123456780,123456078,11,4,60558,Right->Right->Left->Right->Left->Right->Left->Right->Left->Left->Right->DONE,11,4,59559,Right->Right->Left->Right->Left->Right->Left->Right->Left->Left->Right->DONE
123456780,123745086,11,9,95526,Down->Right->Right->Up->Left->Right->Down->Left->Left->Up->Right->DONE,11,9,125197,Down->Right->Right->Up->Left->Right->Down->Left->Left->Up->Right->DONE
123456780,123405786,11,6,73546,Down->Right->Left->Up->Down->Down->Up->Up->Right->Left->Right->DONE,11,6,72217,Down->Right->Left->Up->Down->Down->Up->Up->Right->Left->Right->DONE
123456780,123450786,11,3,37425,Down->Down->Right->Left->Up->Up->Right->Down->Up->Right->Left->DONE,11,3,36908,Down->Down->Right->Left->Up->Up->Right->Down->Up->Right->Left->DONE
123456780,123506478,11,9,106999,Right->Right->Down->Left->Down->Left->Right->Up->Right->Up->Left->DONE,11,9,113600,Right->Right->Down->Left->Down->Left->Right->Up->Right->Up->Left->DONE
123456780,203156478,11,9,133511,Right->Right->Down->Down->Left->Right->Up->Down->Up->Up->Left->DONE,11,9,124645,Right->Right->Down->Down->Left->Right->Up->Down->Up->Up->Left->DONE
123456780,123468750,11,11,168065,Right->Down->Left->Up->Down->Up->Down->Right->Up->Down->Up->DONE,11,9,137405,Right->Down->Left->Up->Down->Up->Down->Right->Up->Down->Up->DONE
123456780,123506478,11,9,108288,Right->Right->Down->Left->Right->Up->Left->Right->Left->Right->Left->DONE,11,9,115719,Right->Right->Down->Left->Right->Up->Left->Right->Left->Right->Left->DONE
123456780,123506478,11,9,109304,Right->Right->Down->Left->Right->Up->Down->Left->Right->Up->Left->DONE,11,9,123576,Right->Right->Down->Left->Right->Up->Down->Left->Right->Up->Left->DONE
123456780,130526478,11,12,151737,Right->Right->Down->Left->Down->Left->Right->Up->Right->Up->Left->DONE,11,12,171026,Right->Right->Down->Left->Down->Left->Right->Up->Right->Up->Left->DONE
123456780,130426758,11,9,107810,Right->Down->Down->Left->Right->Up->Down->Up->Left->Right->Up->DONE,11,9,114461,Right->Down->Down->Left->Right->Up->Down->Up->Left->Right->Up->DONE
123456780,123460758,11,8,118488,Right->Down->Left->Up->Down->Right->Down->Up->Up->Down->Up->DONE,11,8,98493,Right->Down->Left->Up->Down->Right->Down->Up->Up->Down->Up->DONE
123456780,23156478,11,7,74658,Right->Right->Down->Down->Up->Left->Left->Right->Right->Up->Left->DONE,11,7,81366,Right->Right->Down->Down->Up->Left->Left->Right->Right->Up->Left->DONE
123456780,103426758,11,8,78769,Right->Down->Down->Up->Right->Left->Down->Up->Up->Right->Left->DONE,11,8,72172,Right->Down->Down->Up->Right->Left->Down->Up->Up->Right->Left->DONE
123456780,123506478,11,9,53707,Right->Right->Down->Left->Right->Left->Right->Up->Down->Up->Left->DONE,11,9,58763,Right->Right->Down->Left->Right->Left->Right->Up->Down->Up->Left->DONE
123456780,123506478,11,9,47795,Right->Right->Down->Left->Left->Right->Down->Up->Right->Up->Left->DONE,11,9,49145,Right->Right->Down->Left->Left->Right->Down->Up->Right->Up->Left->DONE
123456780,103426758,11,8,47923,Right->Down->Down->Right->Up->Down->Up->Down->Left->Up->Up->DONE,11,8,42445,Right->Down->Down->Right->Up->Down->Up->Down->Left->Up->Up->DONE
123456780,123456078,11,4,22734,Right->Right->Left->Left->Down->Up->Right->Down->Right->Left->Up->DONE,11,4,23659,Right->Right->Left->Left->Down->Up->Right->Down->Right->Left->Up->DONE
123456780,103426758,11,8,39305,Right->Down->Down->Up->Right->Down->Up->Up->Down->Left->Up->DONE,11,8,41512,Right->Down->Down->Up->Right->Down->Up->Up->Down->Left->Up->DONE
123456780,123046758,11,8,39075,Right->Down->Right->Up->Down->Left->Right->Left->Up->Right->Left->DONE,11,8,38725,Right->Down->Right->Up->Down->Left->Right->Left->Up->Right->Left->DONE
123456780,123745086,11,9,45009,Down->Right->Right->Up->Down->Left->Left->Up->Right->Left->Right->DONE,11,9,46801,Down->Right->Right->Up->Down->Left->Left->Up->Right->Left->Right->DONE
123456780,123506478,11,9,69397,Right->Right->Down->Left->Up->Down->Right->Down->Up->Up->Left->DONE,11,9,66736,Right->Right->Down->Left->Up->Down->Right->Down->Up->Up->Left->DONE
123456780,123560478,11,11,83462,Right->Right->Down->Left->Left->Right->Right->Up->Down->Up->Left->DONE,11,11,55753,Right->Right->Down->Left->Left->Right->Right->Up->Down->Up->Left->DONE
123456780,123056478,11,6,49598,Right->Right->Down->Left->Up->Right->Left->Down->Right->Up->Left->DONE,11,6,52937,Right->Right->Down->Left->Up->Right->Left->Down->Right->Up->Left->DONE
123456780,130426758,11,9,71449,Right->Down->Down->Left->Up->Down->Right->Right->Left->Up->Up->DONE,11,9,65099,Right->Down->Down->Left->Up->Down->Right->Right->Left->Up->Up->DONE
123456780,123746058,11,9,41956,Right->Down->Right->Up->Left->Right->Down->Down->Up->Left->Up->DONE,11,9,44482,Right->Down->Right->Up->Left->Right->Down->Down->Up->Left->Up->DONE
123456780,123506478,11,9,42342,Right->Right->Down->Left->Left->Right->Right->Up->Down->Up->Left->DONE,11,9,45450,Right->Right->Down->Left->Left->Right->Right->Up->Down->Up->Left->DONE
123456780,123746058,11,9,41281,Right->Down->Right->Up->Down->Up->Down->Left->Up->Left->Right->DONE,11,9,45104,Right->Down->Right->Up->Down->Up->Down->Left->Up->Left->Right->DONE
123456780,123706548,11,22,160907,Right->Down->Right->Up->Left->Down->Up->Right->Down->Left->Up->DONE,11,15,96318,Right->Down->Right->Up->Left->Down->Up->Right->Down->Left->Up->DONE
123456780,230146758,11,12,59826,Right->Down->Right->Down->Left->Left->Right->Right->Up->Left->Up->DONE,11,12,62458,Right->Down->Right->Down->Left->Left->Right->Right->Up->Left->Up->DONE
123456780,123576408,13,13,382250,Right->Right->Down->Left->Up->Down->Right->Down->Up->Up->Down->Up->Left->DONE,13,12,322147,Right->Right->Down->Left->Up->Down->Right->Down->Up->Up->Down->Up->Left->DONE
123456780,130426758,13,9,150689,Right->Down->Down->Left->Right->Up->Left->Down->Right->Left->Up->Right->Up->DONE,13,9,157229,Right->Down->Down->Left->Right->Up->Left->Down->Right->Left->Up->Right->Up->DONE
123456780,243160758,13,22,401902,Right->Down->Right->Down->Left->Up->Left->Right->Down->Right->Up->Left->Up->DONE,13,19,737460,Right->Down->Right->Down->Left->Up->Left->Right->Down->Right->Up->Left->Up->DONE
123456780,123046758,13,8,72564,Right->Down->Right->Up->Down->Down->Up->Left->Up->Down->Right->Left->Up->DONE,13,8,69440,Right->Down->Right->Up->Down->Down->Up->Left->Up->Down->Right->Left->Up->DONE
123456780,123406758,13,6,71771,Right->Down->Right->Down->Up->Up->Left->Right->Down->Left->Up->Right->Left->DONE,13,6,74937,Right->Down->Right->Down->Up->Up->Left->Right->Down->Left->Up->Right->Left->DONE
123456780,123746058,13,9,109956,Right->Down->Right->Up->Down->Up->Down->Down->Up->Left->Up->Right->Left->DONE,13,9,113536,Right->Down->Right->Up->Down->Up->Down->Down->Up->Left->Up->Right->Left->DONE
123456780,123460758,13,8,95865,Right->Down->Left->Down->Up->Right->Right->Left->Up->Down->Left->Right->Up->DONE,13,8,112764,Right->Down->Left->Down->Up->Right->Right->Left->Up->Down->Left->Right->Up->DONE
123456780,123046758,13,8,94368,Right->Down->Right->Down->Left->Left->Right->Right->Up->Left->Up->Right->Left->DONE,13,8,100469,Right->Down->Right->Down->Left->Left->Right->Right->Up->Left->Up->Right->Left->DONE
123456780,413256708,13,27,340693,Right->Down->Down->Right->Up->Left->Up->Down->Right->Down->Left->Up->Up->DONE,13,20,261189,Right->Down->Down->Right->Up->Left->Up->Down->Right->Down->Left->Up->Up->DONE
123456780,203146758,13,11,128628,Right->Down->Right->Down->Left->Right->Left->Left->Right->Right->Up->Left->Up->DONE,13,11,140921,Right->Down->Right->Down->Left->Right->Left->Left->Right->Right->Up->Left->Up->DONE
123456780,123046758,13,8,77761,Right->Down->Right->Left->Up->Right->Left->Left->Down->Up->Right->Left->Right->DONE,13,8,79652,Right->Down->Right->Left->Up->Right->Left->Left->Down->Up->Right->Left->Right->DONE
123456780,123450786,13,3,34276,Down->Down->Up->Up->Down->Right->Down->Up->Up->Down->Left->Up->Right->DONE,13,3,34237,Down->Down->Up->Up->Down->Right->Down->Up->Up->Down->Left->Up->Right->DONE
123456780,123485760,13,11,100347,Down->Right->Up->Left->Right->Right->Left->Down->Left->Up->Down->Up->Right->DONE,13,9,84347,Down->Right->Up->Left->Right->Right->Left->Down->Left->Up->Down->Up->Right->DONE
123456780,102453786,13,6,37449,Down->Down->Right->Right->Left->Left->Up->Up->Right->Right->Down->Up->Left->DONE,13,6,38684,Down->Down->Right->Right->Left->Left->Up->Up->Right->Right->Down->Up->Left->DONE
123456780,123406758,13,6,29541,Right->Down->Left->Right->Up->Right->Left->Right->Left->Down->Down->Up->Up->DONE,13,6,29418,Right->Down->Left->Right->Up->Right->Left->Right->Left->Down->Down->Up->Up->DONE
123456780,152483706,13,11,73472,Down->Down->Right->Up->Up->Down->Down->Left->Up->Up->Right->Down->Up->DONE,13,11,100853,Down->Down->Right->Up->Up->Down->Down->Left->Up->Up->Right->Down->Up->DONE
123456780,136420758,13,11,62167,Right->Down->Down->Left->Up->Down->Right->Left->Right->Left->Right->Up->Up->DONE,13,11,56882,Right->Down->Down->Left->Up->Down->Right->Left->Right->Left->Right->Up->Up->DONE
123456780,413026758,15,11,136353,Right->Down->Down->Right->Up->Down->Up->Down->Left->Up->Right->Left->Up->Right->Left->DONE,15,11,155106,Right->Down->Down->Right->Up->Down->Up->Down->Left->Up->Right->Left->Up->Right->Left->DONE
123456780,253016478,15,25,308361,Right->Right->Down->Down->Left->Up->Right->Left->Down->Right->Up->Up->Left->Down->Up->DONE,15,18,236000,Right->Right->Down->Down->Left->Up->Right->Left->Down->Right->Up->Up->Left->Down->Up->DONE
123456780,102483765,15,27,254910,Down->Right->Up->Left->Down->Down->Right->Left->Up->Up->Right->Down->Left->Up->Right->DONE,15,14,150902,Down->Right->Up->Left->Down->Down->Right->Left->Up->Up->Right->Down->Left->Up->Right->DONE
123456780,413026758,15,11,64230,Right->Down->Down->Right->Up->Down->Left->Right->Left->Up->Down->Right->Left->Up->Up->DONE,15,11,63553,Right->Down->Down->Right->Up->Down->Left->Right->Left->Up->Down->Right->Left->Up->Up->DONE
123456780,103526478,15,11,59732,Right->Right->Down->Left->Down->Up->Right->Up->Left->Down->Left->Up->Down->Right->Up->DONE,15,11,64826,Right->Right->Down->Left->Down->Up->Right->Up->Left->Down->Left->Up->Down->Right->Up->DONE
123456780,123046758,15,8,58963,Right->Down->Right->Down->Left->Right->Up->Left->Up->Left->Right->Right->Left->Right->Left->DONE,15,8,73047,Right->Down->Right->Down->Left->Right->Up->Left->Up->Left->Right->Right->Left->Right->Left->DONE
123456780,162403758,15,21,129319,Right->Down->Left->Down->Right->Up->Down->Left->Right->Right->Left->Left->Up->Right->Up->DONE,15,17,94320,Right->Down->Left->Down->Right->Up->Down->Left->Right->Right->Left->Left->Up->Right->Up->DONE
123456780,123485076,15,9,46120,Down->Right->Up->Right->Left->Left->Right->Down->Left->Down->Right->Left->Up->Up->Right->DONE,15,9,78956,Down->Right->Up->Right->Left->Left->Right->Down->Left->Down->Right->Left->Up->Up->Right->DONE
123456780,13426758,15,9,71614,Right->Down->Down->Right->Left->Right->Up->Down->Up->Down->Left->Up->Up->Left->Right->DONE,15,9,77365,Right->Down->Down->Right->Left->Right->Up->Down->Up->Down->Left->Up->Up->Left->Right->DONE
123456780,123576408,15,13,167256,Right->Right->Down->Left->Up->Down->Right->Up->Down->Up->Left->Left->Down->Up->Right->DONE,15,12,100363,Right->Right->Down->Left->Up->Down->Right->Up->Down->Up->Left->Left->Down->Up->Right->DONE
123456780,236105478,15,15,106543,Right->Right->Down->Down->Left->Left->Up->Right->Left->Down->Right->Right->Up->Up->Left->DONE,15,15,86524,Right->Right->Down->Down->Left->Left->Up->Right->Left->Down->Right->Right->Up->Up->Left->DONE
123456780,123406758,17,6,56052,Right->Down->Up->Down->Left->Up->Down->Down->Right->Right->Left->Left->Right->Left->Up->Right->Up->DONE,17,6,62826,Right->Down->Up->Down->Left->Up->Down->Down->Right->Right->Left->Left->Right->Left->Up->Right->Up->DONE
123456780,23146758,17,9,47869,Right->Down->Right->Down->Left->Right->Up->Up->Down->Up->Down->Left->Left->Right->Up->Left->Right->DONE,17,9,56326,Right->Down->Right->Down->Left->Right->Up->Up->Down->Up->Down->Left->Left->Right->Up->Left->Right->DONE
123456780,203156478,17,9,93452,Right->Right->Down->Down->Left->Right->Up->Up->Left->Right->Down->Down->Up->Up->Down->Up->Left->DONE,17,9,87033,Right->Right->Down->Down->Left->Right->Up->Up->Left->Right->Down->Down->Up->Up->Down->Up->Left->DONE
123456780,412583706,17,14,71712,Down->Down->Right->Right->Up->Left->Up->Down->Right->Down->Left->Left->Up->Up->Right->Right->Left->DONE,17,14,72676,Down->Down->Right->Right->Up->Left->Up->Down->Right->Down->Left->Left->Up->Up->Right->Right->Left->DONE
123456780,136428750,19,14,275417,Right->Down->Down->Left->Up->Up->Down->Right->Left->Right->Left->Right->Up->Down->Left->Down->Right->Up->Up->DONE,19,12,192723,Right->Down->Down->Left->Up->Up->Down->Right->Left->Right->Left->Right->Up->Down->Left->Down->Right->Up->Up->DONE
123456780,102463758,19,11,125470,Right->Down->Left->Down->Right->Right->Left->Left->Right->Left->Up->Down->Up->Down->Up->Down->Up->Right->Up->DONE,19,11,118195,Right->Down->Left->Down->Right->Right->Left->Left->Right->Left->Up->Down->Up->Down->Up->Down->Up->Right->Up->DONE
123456780,123508467,19,46,277977,Right->Right->Down->Left->Left->Up->Right->Down->Up->Left->Down->Right->Right->Down->Up->Up->Down->Up->Left->DONE,19,22,129702,Right->Right->Down->Left->Left->Up->Right->Down->Up->Left->Down->Right->Right->Down->Up->Up->Down->Up->Left->DONE
123456780,236048175,23,91,1227947,Right->Down->Right->Down->Left->Left->Up->Up->Right->Right->Down->Up->Down->Up->Left->Left->Down->Down->Right->Right->Up->Left->Up->DONE,23,30,538983,Right->Down->Right->Down->Left->Left->Up->Up->Right->Right->Down->Up->Down->Up->Left->Left->Down->Down->Right->Right->Up->Left->Up->DONE