Goal,Initial,Mis. Path Cost,Mis. # Nodes,Mis.Time(mili),Mis. Seq.,Man. Path Cost,Man. # Nodes,Man.Time(mili),Man. Seq.,
123456780,136782450,8,56,0,Swap 8 & 5->Swap 3 & 2->Swap 6 & 2->Swap 7 & 4->Swap 4 & 7->Swap 5 & 8->Swap 2 & 6->Swap 2 & 3->DONE,8,45,0,Swap 8 & 5->Swap 3 & 2->Swap 6 & 2->Swap 7 & 4->Swap 2 & 6->Swap 2 & 3->Swap 4 & 7->Swap 5 & 8->DONE,
123456780,263814750,16,108,1,Swap 0 & 6->Swap 8 & 7->Swap 2 & 1->Swap 7 & 8->Swap 8 & 5->Swap 3 & 1->Swap 8 & 4->Swap 6 & 0->Swap 6 & 4->Swap 1 & 3->Swap 6 & 1->Swap 1 & 6->Swap 1 & 2->Swap 4 & 6->Swap 4 & 8->Swap 5 & 8->DONE,16,56,0,Swap 0 & 6->Swap 8 & 7->Swap 2 & 1->Swap 7 & 8->Swap 8 & 5->Swap 3 & 1->Swap 8 & 4->Swap 6 & 0->Swap 6 & 4->Swap 1 & 3->Swap 6 & 1->Swap 1 & 6->Swap 1 & 2->Swap 4 & 6->Swap 4 & 8->Swap 5 & 8->DONE,
123456780,273501468,16,528,1,Swap 0 & 6->Swap 2 & 1->Swap 7 & 4->Swap 7 & 2->Swap 2 & 7->Swap 5 & 7->Swap 7 & 1->Swap 0 & 1->Swap 6 & 8->Swap 7 & 2->Swap 8 & 6->Swap 1 & 0->Swap 6 & 0->Swap 1 & 5->Swap 1 & 7->Swap 4 & 7->DONE,16,78,0,Swap 0 & 6->Swap 2 & 1->Swap 7 & 4->Swap 7 & 2->Swap 2 & 7->Swap 5 & 7->Swap 7 & 1->Swap 0 & 1->Swap 6 & 8->Swap 7 & 2->Swap 6 & 0->Swap 1 & 6->Swap 1 & 5->Swap 1 & 7->Swap 4 & 7->Swap 8 & 0->DONE,
123456780,643251780,16,542,2,Swap 2 & 1->Swap 5 & 4->Swap 6 & 3->Swap 6 & 1->Swap 8 & 7->Swap 4 & 5->Swap 3 & 1->Swap 7 & 8->Swap 4 & 2->Swap 6 & 4->Swap 4 & 6->Swap 2 & 4->Swap 3 & 6->Swap 1 & 6->Swap 1 & 3->Swap 1 & 2->DONE,16,89,0,Swap 2 & 1->Swap 5 & 4->Swap 6 & 3->Swap 6 & 1->Swap 8 & 7->Swap 4 & 5->Swap 3 & 1->Swap 7 & 8->Swap 4 & 2->Swap 6 & 4->Swap 2 & 6->Swap 4 & 2->Swap 1 & 5->Swap 1 & 6->Swap 1 & 4->Swap 5 & 6->DONE,
123456780,768453102,20,2252,7,Swap 6 & 3->Swap 0 & 8->Swap 8 & 0->Swap 4 & 1->Swap 6 & 2->Swap 3 & 2->Swap 7 & 1->Swap 0 & 8->Swap 8 & 2->Swap 8 & 3->Swap 7 & 4->Swap 2 & 0->Swap 4 & 7->Swap 1 & 7->Swap 1 & 4->Swap 8 & 6->Swap 3 & 6->Swap 2 & 5->Swap 2 & 8->Swap 5 & 8->DONE,20,110,1,Swap 6 & 3->Swap 0 & 8->Swap 8 & 0->Swap 4 & 1->Swap 6 & 2->Swap 3 & 2->Swap 7 & 1->Swap 0 & 8->Swap 8 & 2->Swap 8 & 3->Swap 7 & 4->Swap 8 & 6->Swap 3 & 6->Swap 2 & 0->Swap 4 & 7->Swap 1 & 7->Swap 1 & 4->Swap 5 & 8->Swap 2 & 8->Swap 2 & 5->DONE,
123456780,416723850,22,285,0,Swap 3 & 2->Swap 5 & 4->Swap 2 & 3->Swap 0 & 6->Swap 4 & 2->Swap 0 & 2->Swap 4 & 1->Swap 2 & 3->Swap 3 & 2->Swap 7 & 5->Swap 2 & 0->Swap 6 & 0->Swap 8 & 5->Swap 6 & 3->Swap 2 & 1->Swap 1 & 2->Swap 3 & 6->Swap 1 & 4->Swap 5 & 8->Swap 2 & 4->Swap 5 & 7->Swap 4 & 5->DONE,22,89,1,Swap 3 & 2->Swap 5 & 4->Swap 2 & 3->Swap 0 & 6->Swap 4 & 2->Swap 0 & 2->Swap 4 & 1->Swap 2 & 3->Swap 3 & 2->Swap 7 & 5->Swap 2 & 0->Swap 6 & 0->Swap 8 & 5->Swap 6 & 3->Swap 2 & 1->Swap 1 & 2->Swap 3 & 6->Swap 1 & 4->Swap 2 & 4->Swap 5 & 4->Swap 4 & 8->Swap 4 & 7->DONE,
123456780,120483756,16,34,0,Swap 8 & 5->Swap 7 & 4->Swap 0 & 6->Swap 0 & 3->Swap 4 & 7->Swap 5 & 8->Swap 2 & 1->Swap 8 & 7->Swap 5 & 4->Swap 8 & 5->Swap 4 & 8->Swap 7 & 5->Swap 1 & 2->Swap 5 & 8->Swap 3 & 0->Swap 6 & 0->DONE,16,34,0,Swap 8 & 5->Swap 7 & 4->Swap 0 & 6->Swap 0 & 3->Swap 4 & 7->Swap 5 & 8->Swap 2 & 1->Swap 8 & 7->Swap 5 & 4->Swap 8 & 5->Swap 4 & 8->Swap 7 & 5->Swap 1 & 2->Swap 3 & 0->Swap 5 & 8->Swap 6 & 0->DONE,
123456780,402136785,20,175,0,Swap 8 & 7->Swap 0 & 6->Swap 8 & 4->Swap 5 & 2->Swap 2 & 5->Swap 4 & 8->Swap 0 & 3->Swap 3 & 5->Swap 4 & 1->Swap 0 & 2->Swap 6 & 5->Swap 6 & 3->Swap 7 & 8->Swap 3 & 6->Swap 1 & 4->Swap 3 & 0->Swap 2 & 3->Swap 6 & 0->Swap 5 & 0->Swap 5 & 6->DONE,20,78,0,Swap 8 & 7->Swap 0 & 6->Swap 8 & 4->Swap 5 & 2->Swap 2 & 5->Swap 4 & 8->Swap 0 & 3->Swap 3 & 5->Swap 4 & 1->Swap 0 & 2->Swap 6 & 5->Swap 6 & 3->Swap 7 & 8->Swap 3 & 6->Swap 1 & 4->Swap 3 & 0->Swap 2 & 3->Swap 8 & 0->Swap 5 & 0->Swap 5 & 8->DONE,
123456780,65473182,20,15476,40,Swap 6 & 3->Swap 0 & 8->Swap 5 & 2->Swap 0 & 7->Swap 0 & 4->Swap 7 & 2->Swap 6 & 5->Swap 8 & 2->Swap 0 & 1->Swap 4 & 1->Swap 7 & 4->Swap 1 & 7->Swap 2 & 3->Swap 1 & 0->Swap 4 & 0->Swap 2 & 5->Swap 2 & 6->Swap 5 & 0->Swap 3 & 0->Swap 3 & 6->DONE,20,177,0,Swap 6 & 3->Swap 0 & 8->Swap 5 & 2->Swap 0 & 7->Swap 0 & 4->Swap 7 & 2->Swap 6 & 5->Swap 8 & 2->Swap 0 & 1->Swap 4 & 1->Swap 5 & 6->Swap 3 & 6->Swap 1 & 4->Swap 1 & 0->Swap 7 & 0->Swap 4 & 7->Swap 8 & 0->Swap 2 & 0->Swap 2 & 8->Swap 2 & 5->DONE,
123456780,128456703,26,181,1,Swap 8 & 5->Swap 6 & 8->Swap 2 & 1->Swap 0 & 8->Swap 0 & 6->Swap 5 & 7->Swap 5 & 4->Swap 6 & 3->Swap 7 & 4->Swap 3 & 0->Swap 0 & 3->Swap 8 & 3->Swap 8 & 0->Swap 8 & 5->Swap 4 & 7->Swap 1 & 2->Swap 5 & 8->Swap 0 & 8->Swap 8 & 6->Swap 7 & 4->Swap 4 & 0->Swap 4 & 5->Swap 3 & 6->Swap 3 & 8->Swap 6 & 8->Swap 8 & 0->DONE,26,67,0,Swap 8 & 5->Swap 6 & 8->Swap 2 & 1->Swap 0 & 8->Swap 0 & 6->Swap 5 & 7->Swap 5 & 4->Swap 6 & 3->Swap 7 & 4->Swap 3 & 0->Swap 0 & 3->Swap 8 & 3->Swap 8 & 0->Swap 8 & 5->Swap 4 & 7->Swap 1 & 2->Swap 5 & 8->Swap 0 & 8->Swap 8 & 6->Swap 7 & 4->Swap 4 & 0->Swap 4 & 5->Swap 6 & 8->Swap 3 & 8->Swap 3 & 6->Swap 8 & 0->DONE,
123456780,673501824,28,3418,7,Swap 2 & 1->Swap 8 & 7->Swap 6 & 5->Swap 0 & 7->Swap 0 & 8->Swap 6 & 4->Swap 5 & 3->Swap 3 & 4->Swap 7 & 4->Swap 5 & 1->Swap 7 & 1->Swap 6 & 2->Swap 3 & 5->Swap 4 & 1->Swap 1 & 4->Swap 7 & 3->Swap 8 & 0->Swap 5 & 2->Swap 0 & 2->Swap 2 & 0->Swap 7 & 6->Swap 4 & 0->Swap 2 & 6->Swap 1 & 6->Swap 1 & 5->Swap 1 & 7->Swap 4 & 8->Swap 4 & 7->DONE,28,100,0,Swap 2 & 1->Swap 8 & 7->Swap 6 & 5->Swap 0 & 7->Swap 0 & 8->Swap 6 & 4->Swap 5 & 3->Swap 3 & 4->Swap 7 & 4->Swap 5 & 1->Swap 7 & 1->Swap 6 & 2->Swap 3 & 5->Swap 4 & 1->Swap 1 & 4->Swap 7 & 3->Swap 8 & 0->Swap 5 & 2->Swap 0 & 2->Swap 7 & 6->Swap 2 & 0->Swap 2 & 6->Swap 1 & 6->Swap 1 & 5->Swap 1 & 7->Swap 4 & 0->Swap 4 & 8->Swap 4 & 7->DONE,
123456780,230814675,28,2894,6,Swap 8 & 5->Swap 4 & 1->Swap 6 & 3->Swap 8 & 2->Swap 8 & 4->Swap 2 & 1->Swap 3 & 6->Swap 2 & 8->Swap 1 & 8->Swap 5 & 7->Swap 3 & 4->Swap 7 & 5->Swap 8 & 1->Swap 0 & 6->Swap 0 & 4->Swap 6 & 4->Swap 4 & 6->Swap 6 & 5->Swap 6 & 7->Swap 1 & 3->Swap 1 & 2->Swap 4 & 3->Swap 3 & 0->Swap 7 & 6->Swap 5 & 0->Swap 4 & 8->Swap 6 & 8->Swap 5 & 6->DONE,30,340,1,Swap 8 & 5->Swap 4 & 1->Swap 6 & 3->Swap 8 & 2->Swap 8 & 4->Swap 2 & 1->Swap 3 & 6->Swap 2 & 8->Swap 1 & 8->Swap 5 & 7->Swap 3 & 4->Swap 7 & 5->Swap 8 & 1->Swap 0 & 6->Swap 0 & 4->Swap 6 & 4->Swap 4 & 6->Swap 6 & 5->Swap 6 & 7->Swap 6 & 8->Swap 1 & 6->Swap 4 & 6->Swap 7 & 8->Swap 1 & 2->Swap 4 & 2->Swap 6 & 0->Swap 5 & 0->Swap 6 & 3->Swap 2 & 6->Swap 5 & 6->DONE,
123456780,315462078,16,152,0,Swap 0 & 8->Swap 5 & 2->Swap 7 & 4->Swap 7 & 1->Swap 3 & 5->Swap 1 & 7->Swap 6 & 2->Swap 3 & 1->Swap 4 & 7->Swap 0 & 7->Swap 7 & 0->Swap 8 & 0->Swap 1 & 3->Swap 5 & 3->Swap 2 & 6->Swap 2 & 5->DONE,16,67,0,Swap 0 & 8->Swap 5 & 2->Swap 7 & 4->Swap 7 & 1->Swap 3 & 5->Swap 1 & 7->Swap 6 & 2->Swap 3 & 1->Swap 4 & 7->Swap 0 & 7->Swap 1 & 3->Swap 5 & 3->Swap 2 & 6->Swap 2 & 5->Swap 7 & 0->Swap 8 & 0->DONE,
123456780,423180576,10,56,0,Swap 8 & 5->Swap 4 & 1->Swap 5 & 7->Swap 0 & 6->Swap 1 & 4->Swap 4 & 1->Swap 1 & 4->Swap 6 & 0->Swap 7 & 5->Swap 5 & 8->DONE,10,45,1,Swap 8 & 5->Swap 4 & 1->Swap 5 & 7->Swap 0 & 6->Swap 1 & 4->Swap 4 & 1->Swap 1 & 4->Swap 6 & 0->Swap 7 & 5->Swap 5 & 8->DONE,
123456780,401873625,28,6730,14,Swap 0 & 6->Swap 6 & 0->Swap 0 & 6->Swap 5 & 2->Swap 2 & 5->Swap 2 & 1->Swap 5 & 4->Swap 4 & 5->Swap 4 & 2->Swap 7 & 2->Swap 8 & 5->Swap 7 & 4->Swap 4 & 7->Swap 6 & 5->Swap 0 & 3->Swap 6 & 2->Swap 8 & 7->Swap 0 & 1->Swap 1 & 0->Swap 1 & 4->Swap 3 & 0->Swap 5 & 0->Swap 7 & 8->Swap 6 & 7->Swap 2 & 8->Swap 2 & 4->Swap 4 & 6->Swap 5 & 6->DONE,28,155,0,Swap 0 & 6->Swap 6 & 0->Swap 0 & 6->Swap 5 & 2->Swap 2 & 5->Swap 2 & 1->Swap 5 & 4->Swap 4 & 5->Swap 4 & 2->Swap 7 & 2->Swap 8 & 5->Swap 7 & 4->Swap 4 & 7->Swap 6 & 5->Swap 0 & 3->Swap 6 & 2->Swap 8 & 7->Swap 0 & 1->Swap 1 & 0->Swap 3 & 0->Swap 6 & 8->Swap 7 & 6->Swap 5 & 0->Swap 5 & 6->Swap 2 & 8->Swap 2 & 7->Swap 2 & 4->Swap 1 & 2->DONE,
123456780,738246510,20,1814,4,Swap 8 & 5->Swap 3 & 2->Swap 4 & 1->Swap 2 & 3->Swap 7 & 1->Swap 3 & 2->Swap 5 & 1->Swap 7 & 4->Swap 8 & 3->Swap 2 & 8->Swap 3 & 2->Swap 2 & 4->Swap 4 & 2->Swap 8 & 3->Swap 2 & 8->Swap 1 & 8->Swap 1 & 4->Swap 1 & 7->Swap 5 & 7->Swap 4 & 5->DONE,20,110,0,Swap 8 & 5->Swap 3 & 2->Swap 4 & 1->Swap 2 & 3->Swap 7 & 1->Swap 3 & 2->Swap 5 & 1->Swap 7 & 4->Swap 8 & 3->Swap 2 & 8->Swap 3 & 2->Swap 2 & 4->Swap 2 & 7->Swap 8 & 3->Swap 5 & 7->Swap 4 & 5->Swap 1 & 5->Swap 1 & 8->Swap 1 & 2->Swap 5 & 8->DONE,
123456780,125436870,14,100,0,Swap 0 & 8->Swap 6 & 5->Swap 5 & 3->Swap 3 & 6->Swap 8 & 6->Swap 6 & 8->Swap 8 & 0->Swap 2 & 1->Swap 1 & 2->Swap 8 & 7->Swap 7 & 8->Swap 5 & 2->Swap 3 & 5->Swap 2 & 3->DONE,14,45,0,Swap 0 & 8->Swap 6 & 5->Swap 5 & 3->Swap 3 & 6->Swap 8 & 6->Swap 6 & 8->Swap 8 & 0->Swap 2 & 1->Swap 1 & 2->Swap 8 & 7->Swap 7 & 8->Swap 3 & 2->Swap 5 & 3->Swap 2 & 5->DONE,
123456780,123456780,0,0,0,DONE,0,0,0,DONE,
123456780,512036478,14,111,0,Swap 3 & 2->Swap 5 & 3->Swap 2 & 5->Swap 0 & 8->Swap 5 & 2->Swap 0 & 7->Swap 5 & 1->Swap 0 & 4->Swap 4 & 0->Swap 7 & 0->Swap 8 & 0->Swap 1 & 5->Swap 3 & 5->Swap 2 & 3->DONE,14,67,1,Swap 3 & 2->Swap 5 & 3->Swap 2 & 5->Swap 0 & 8->Swap 5 & 2->Swap 0 & 7->Swap 5 & 1->Swap 0 & 4->Swap 1 & 5->Swap 3 & 5->Swap 2 & 3->Swap 4 & 0->Swap 7 & 0->Swap 8 & 0->DONE,
123456780,130752486,14,106,0,Swap 0 & 6->Swap 3 & 2->Swap 0 & 2->Swap 8 & 7->Swap 8 & 4->Swap 6 & 7->Swap 5 & 8->Swap 7 & 6->Swap 7 & 8->Swap 7 & 5->Swap 4 & 7->Swap 2 & 0->Swap 2 & 3->Swap 6 & 0->DONE,14,45,0,Swap 0 & 6->Swap 3 & 2->Swap 0 & 2->Swap 8 & 7->Swap 8 & 4->Swap 6 & 7->Swap 5 & 8->Swap 7 & 6->Swap 7 & 8->Swap 7 & 5->Swap 2 & 0->Swap 2 & 3->Swap 4 & 7->Swap 6 & 0->DONE,
123456780,362017485,20,1954,4,Swap 6 & 5->Swap 3 & 2->Swap 7 & 4->Swap 0 & 8->Swap 3 & 1->Swap 4 & 7->Swap 0 & 7->Swap 6 & 1->Swap 0 & 4->Swap 8 & 7->Swap 7 & 5->Swap 1 & 6->Swap 1 & 3->Swap 2 & 3->Swap 7 & 6->Swap 7 & 0->Swap 4 & 7->Swap 5 & 6->Swap 5 & 0->Swap 6 & 0->DONE,20,111,0,Swap 6 & 5->Swap 3 & 2->Swap 7 & 4->Swap 0 & 8->Swap 3 & 1->Swap 4 & 7->Swap 0 & 7->Swap 6 & 1->Swap 0 & 4->Swap 8 & 7->Swap 7 & 5->Swap 1 & 6->Swap 1 & 3->Swap 2 & 3->Swap 4 & 0->Swap 5 & 7->Swap 5 & 6->Swap 8 & 0->Swap 7 & 0->Swap 7 & 8->DONE,
123456780,213756480,8,23,0,Swap 7 & 4->Swap 4 & 7->Swap 2 & 1->Swap 5 & 4->Swap 4 & 5->Swap 7 & 4->Swap 1 & 2->Swap 4 & 7->DONE,8,23,0,Swap 7 & 4->Swap 4 & 7->Swap 2 & 1->Swap 5 & 4->Swap 4 & 5->Swap 7 & 4->Swap 1 & 2->Swap 4 & 7->DONE,
123456780,843706251,26,4446,22,Swap 8 & 5->Swap 2 & 1->Swap 0 & 6->Swap 6 & 0->Swap 5 & 7->Swap 3 & 1->Swap 4 & 2->Swap 1 & 3->Swap 8 & 1->Swap 8 & 4->Swap 7 & 5->Swap 7 & 2->Swap 0 & 5->Swap 0 & 1->Swap 0 & 4->Swap 4 & 0->Swap 5 & 1->Swap 5 & 0->Swap 2 & 7->Swap 5 & 4->Swap 2 & 8->Swap 4 & 8->Swap 1 & 0->Swap 1 & 8->Swap 1 & 5->Swap 1 & 2->DONE,26,111,1,Swap 8 & 5->Swap 2 & 1->Swap 0 & 6->Swap 6 & 0->Swap 5 & 7->Swap 3 & 1->Swap 4 & 2->Swap 1 & 3->Swap 8 & 1->Swap 8 & 4->Swap 7 & 5->Swap 7 & 2->Swap 0 & 5->Swap 0 & 1->Swap 0 & 4->Swap 4 & 0->Swap 5 & 1->Swap 4 & 8->Swap 2 & 7->Swap 2 & 4->Swap 5 & 0->Swap 1 & 0->Swap 5 & 8->Swap 1 & 8->Swap 1 & 5->Swap 1 & 2->DONE,
123456780,263415870,16,96,0,Swap 8 & 7->Swap 0 & 7->Swap 0 & 5->Swap 7 & 6->Swap 6 & 5->Swap 6 & 0->Swap 0 & 8->Swap 8 & 0->Swap 5 & 7->Swap 2 & 1->Swap 6 & 1->Swap 7 & 0->Swap 7 & 8->Swap 1 & 6->Swap 1 & 2->Swap 5 & 6->DONE,16,45,1,Swap 8 & 7->Swap 0 & 7->Swap 0 & 5->Swap 7 & 6->Swap 6 & 5->Swap 6 & 0->Swap 0 & 8->Swap 8 & 0->Swap 5 & 7->Swap 2 & 1->Swap 6 & 1->Swap 7 & 0->Swap 1 & 6->Swap 1 & 2->Swap 5 & 6->Swap 7 & 8->DONE,
123456780,412356708,14,77,0,Swap 7 & 4->Swap 3 & 2->Swap 6 & 5->Swap 0 & 8->Swap 3 & 1->Swap 6 & 1->Swap 4 & 7->Swap 1 & 6->Swap 4 & 3->Swap 5 & 6->Swap 8 & 0->Swap 3 & 4->Swap 1 & 3->Swap 2 & 3->DONE,14,45,0,Swap 7 & 4->Swap 3 & 2->Swap 6 & 5->Swap 0 & 8->Swap 3 & 1->Swap 6 & 1->Swap 4 & 7->Swap 1 & 6->Swap 4 & 3->Swap 5 & 6->Swap 3 & 4->Swap 1 & 3->Swap 2 & 3->Swap 8 & 0->DONE,
123456780,234861570,20,728,5,Swap 6 & 3->Swap 0 & 3->Swap 2 & 1->Swap 3 & 0->Swap 5 & 4->Swap 4 & 1->Swap 8 & 7->Swap 3 & 1->Swap 8 & 5->Swap 6 & 4->Swap 0 & 7->Swap 7 & 0->Swap 3 & 6->Swap 4 & 3->Swap 5 & 8->Swap 7 & 8->Swap 1 & 6->Swap 4 & 2->Swap 1 & 5->Swap 1 & 4->DONE,20,78,1,Swap 6 & 3->Swap 0 & 3->Swap 2 & 1->Swap 3 & 0->Swap 5 & 4->Swap 4 & 1->Swap 8 & 7->Swap 3 & 1->Swap 8 & 5->Swap 6 & 4->Swap 0 & 7->Swap 7 & 0->Swap 3 & 6->Swap 4 & 3->Swap 4 & 2->Swap 5 & 8->Swap 1 & 6->Swap 1 & 5->Swap 1 & 4->Swap 7 & 8->DONE,
123456780,265483701,20,542,3,Swap 2 & 1->Swap 5 & 1->Swap 4 & 2->Swap 8 & 1->Swap 8 & 5->Swap 0 & 1->Swap 6 & 3->Swap 2 & 4->Swap 3 & 6->Swap 6 & 5->Swap 5 & 3->Swap 1 & 0->Swap 6 & 8->Swap 0 & 1->Swap 1 & 0->Swap 1 & 8->Swap 1 & 6->Swap 1 & 2->Swap 3 & 5->Swap 5 & 6->DONE,20,67,1,Swap 2 & 1->Swap 5 & 1->Swap 4 & 2->Swap 8 & 1->Swap 8 & 5->Swap 0 & 1->Swap 6 & 3->Swap 2 & 4->Swap 3 & 6->Swap 6 & 5->Swap 5 & 3->Swap 1 & 0->Swap 6 & 8->Swap 0 & 1->Swap 5 & 6->Swap 3 & 6->Swap 1 & 0->Swap 1 & 8->Swap 1 & 5->Swap 1 & 2->DONE,
123456780,473158206,22,2105,13,Swap 5 & 4->Swap 0 & 8->Swap 2 & 1->Swap 4 & 1->Swap 4 & 2->Swap 8 & 6->Swap 1 & 5->Swap 2 & 4->Swap 1 & 2->Swap 7 & 2->Swap 7 & 1->Swap 8 & 5->Swap 5 & 8->Swap 4 & 7->Swap 6 & 8->Swap 8 & 0->Swap 7 & 4->Swap 1 & 7->Swap 2 & 7->Swap 5 & 2->Swap 2 & 4->Swap 4 & 5->DONE,22,132,0,Swap 5 & 4->Swap 0 & 8->Swap 2 & 1->Swap 4 & 1->Swap 4 & 2->Swap 8 & 6->Swap 1 & 5->Swap 2 & 4->Swap 1 & 2->Swap 7 & 2->Swap 7 & 1->Swap 8 & 5->Swap 5 & 8->Swap 4 & 7->Swap 1 & 4->Swap 6 & 8->Swap 8 & 0->Swap 5 & 7->Swap 2 & 4->Swap 7 & 2->Swap 2 & 5->Swap 4 & 7->DONE,
123456780,153426780,2,12,0,Swap 5 & 2->Swap 2 & 5->DONE,2,12,0,Swap 5 & 2->Swap 2 & 5->DONE,
123456780,728605431,30,15233,120,Swap 7 & 4->Swap 6 & 3->Swap 3 & 5->Swap 8 & 3->Swap 0 & 5->Swap 5 & 3->Swap 7 & 1->Swap 8 & 2->Swap 1 & 7->Swap 7 & 1->Swap 2 & 1->Swap 6 & 8->Swap 5 & 1->Swap 3 & 1->Swap 5 & 6->Swap 6 & 2->Swap 4 & 6->Swap 2 & 5->Swap 0 & 5->Swap 6 & 4->Swap 3 & 0->Swap 5 & 3->Swap 3 & 8->Swap 5 & 6->Swap 8 & 6->Swap 1 & 0->Swap 1 & 8->Swap 1 & 5->Swap 1 & 7->Swap 4 & 7->DONE,30,144,0,Swap 7 & 4->Swap 6 & 3->Swap 3 & 5->Swap 8 & 3->Swap 0 & 5->Swap 5 & 3->Swap 7 & 1->Swap 8 & 2->Swap 1 & 7->Swap 7 & 1->Swap 2 & 1->Swap 6 & 8->Swap 5 & 1->Swap 3 & 1->Swap 5 & 6->Swap 6 & 2->Swap 4 & 6->Swap 2 & 5->Swap 0 & 5->Swap 6 & 4->Swap 3 & 0->Swap 5 & 3->Swap 3 & 8->Swap 1 & 8->Swap 8 & 0->Swap 1 & 5->Swap 1 & 6->Swap 1 & 7->Swap 4 & 7->Swap 5 & 6->DONE,
